date,hour,datetime,ecs_az_pos,topshut_pos,botshut_pos,eastVent_pos,westVent_pos,pwfs2_see,windSp,windDir,datetime,mcs_az,mcs_el
5/25/22,1:29:00,44706.06181,202.6,104.0,10.3,20.0,20.0,1.06,8.0,306.5,,0.0,0.0
5/25/22,1:29:30,44706.06216,202.6,104.0,10.3,20.0,20.0,1.0,8.0,306.5,,0.0,0.0
5/25/22,1:30:00,44706.06251,202.6,104.0,10.3,20.0,20.0,0.86,8.0,305.5,,0.0,0.0
5/25/22,1:30:30,44706.06285,202.6,104.0,10.3,20.0,20.0,0.84,8.0,305.5,,0.0,0.0
5/25/22,1:31:00,44706.0632,202.6,104.0,10.3,20.0,20.0,0.79,8.0,305.5,,0.0,0.0
5/25/22,1:31:30,44706.06355,202.6,104.0,10.3,20.0,20.0,1.14,8.0,305.5,,0.0,0.0
5/25/22,1:32:00,44706.0639,202.6,104.0,10.3,20.0,20.0,0.82,8.0,305.5,,0.0,0.0
5/25/22,1:32:31,44706.06425,202.6,104.0,10.3,20.0,20.0,0.92,8.0,305.5,,0.0,0.0
5/25/22,1:33:01,44706.0646,202.6,104.0,10.3,20.0,20.0,0.9,8.0,305.5,,0.0,0.0
5/25/22,1:33:31,44706.06495,202.6,104.0,10.3,20.0,20.0,1.02,8.0,305.5,,0.0,0.0
5/25/22,1:34:01,44706.0653,202.6,104.0,10.3,20.0,20.0,1.02,7.9,306.5,,0.0,0.0
5/25/22,1:34:32,44706.06565,202.6,104.0,10.3,20.0,20.0,0.99,7.9,306.5,,0.0,0.0
5/25/22,1:35:02,44706.066,202.6,104.0,10.3,20.0,20.0,0.79,7.9,307.5,,0.0,0.0
5/25/22,1:35:32,44706.06635,202.6,104.0,10.3,20.0,20.0,0.79,7.9,307.0,,0.0,0.0
5/25/22,1:36:02,44706.06669,203.3,104.0,10.3,20.0,20.0,0.97,7.9,307.0,,0.0,0.0
5/25/22,1:36:32,44706.067039999994,203.3,104.0,10.3,20.0,20.0,0.89,7.9,307.0,,0.0,0.0
5/25/22,1:37:02,44706.06739,204.0,104.0,10.3,20.0,20.0,0.85,7.9,307.0,,0.0,0.0
5/25/22,1:37:32,44706.06774,204.0,104.0,10.3,20.0,20.0,0.85,7.9,307.0,,0.0,0.0
5/25/22,1:38:02,44706.06809,204.0,104.0,10.3,20.0,20.0,0.8,7.9,307.0,,0.0,0.0
5/25/22,1:38:33,44706.068439999995,204.0,104.0,10.3,20.0,20.0,0.71,7.9,306.5,,0.0,0.0
5/25/22,1:39:03,44706.06879,204.0,104.0,10.3,20.0,20.0,0.88,8.1,306.5,,0.0,0.0
5/25/22,1:39:33,44706.06914,204.0,104.0,10.3,20.0,20.0,0.89,8.1,307.5,,0.0,0.0
5/25/22,1:40:03,44706.069489999994,204.0,104.0,10.3,20.0,20.0,0.8,8.1,307.5,,0.0,0.0
5/25/22,1:40:34,44706.06984,204.0,104.0,10.3,20.0,20.0,0.96,8.1,307.5,,0.0,0.0
5/25/22,1:41:04,44706.07019,204.0,104.0,10.3,20.0,20.0,0.87,8.1,307.5,,0.0,0.0
5/25/22,1:41:34,44706.07054,204.0,104.0,10.3,20.0,20.0,0.92,8.1,307.5,,0.0,0.0
5/25/22,1:42:04,44706.07088,204.0,104.0,10.3,20.0,20.0,0.94,8.1,306.0,,0.0,0.0
5/25/22,1:42:34,44706.07123,204.0,104.0,10.3,20.0,20.0,0.87,8.1,306.0,,0.0,0.0
5/25/22,1:43:04,44706.07158,204.0,104.0,10.3,20.0,20.0,0.7,8.1,305.5,,0.0,0.0
5/25/22,1:43:34,44706.07193,204.0,104.0,10.3,20.0,20.0,0.89,8.1,306.5,,0.0,0.0
5/25/22,1:44:04,44706.07228,204.0,104.0,10.3,20.0,20.0,0.85,7.8,307.5,,0.0,0.0
5/25/22,1:44:35,44706.07263,204.0,104.0,10.3,20.0,20.0,1.17,7.8,307.5,,0.0,0.0
5/25/22,1:45:05,44706.072980000004,204.0,104.0,10.3,20.0,20.0,0.85,7.8,307.5,,0.0,0.0
5/25/22,1:45:35,44706.07333,204.0,104.0,10.3,20.0,20.0,0.86,7.8,307.5,,0.0,0.0
5/25/22,1:46:05,44706.07368,204.0,104.0,10.3,20.0,20.0,0.8,7.8,307.5,,0.0,0.0
5/25/22,1:46:36,44706.07403,204.0,104.0,10.3,20.0,20.0,0.88,7.8,306.5,,0.0,0.0
5/25/22,1:47:06,44706.07438,204.0,104.0,10.3,20.0,20.0,0.77,7.8,306.5,,0.0,0.0
5/25/22,1:47:35,44706.07472,204.0,104.0,10.3,20.0,20.0,0.88,7.8,306.5,,0.0,0.0
5/25/22,1:48:06,44706.07507,204.0,104.0,10.3,20.0,20.0,0.75,7.8,306.5,,0.0,0.0
5/25/22,1:48:36,44706.07542,204.0,104.0,10.3,20.0,20.0,0.77,7.8,306.5,,0.0,0.0
5/25/22,1:49:06,44706.075769999996,204.0,104.0,10.3,20.0,20.0,0.89,8.0,307.5,,0.0,0.0
5/25/22,1:49:36,44706.07612,204.0,104.0,10.3,20.0,20.0,0.85,8.0,307.5,,0.0,0.0
5/25/22,1:50:07,44706.07647,204.0,104.0,10.3,20.0,20.0,0.86,8.0,307.5,,0.0,0.0
5/25/22,1:50:37,44706.07682,204.0,104.0,10.3,20.0,20.0,0.77,8.0,307.5,,0.0,0.0
5/25/22,1:51:07,44706.07717,204.0,104.0,10.3,20.0,20.0,0.75,8.0,307.5,,0.0,0.0
5/25/22,1:51:37,44706.07752,204.0,104.0,10.3,20.0,20.0,0.79,8.0,307.5,,0.0,0.0
5/25/22,1:52:07,44706.07787,204.0,104.0,10.3,20.0,20.0,0.79,8.0,306.5,,0.0,0.0
5/25/22,1:52:38,44706.078219999996,204.0,104.0,10.3,20.0,20.0,0.74,8.0,306.5,,0.0,0.0
5/25/22,1:53:08,44706.07857,204.0,104.0,10.3,20.0,20.0,0.7,8.0,306.5,,0.0,0.0
5/25/22,1:53:37,44706.078910000004,204.0,104.0,10.3,20.0,20.0,0.73,8.0,306.5,,0.0,0.0
5/25/22,1:54:08,44706.079260000006,204.0,104.0,10.3,20.0,20.0,0.75,8.3,306.5,,0.0,0.0
5/25/22,1:54:38,44706.07961,204.0,104.0,10.3,20.0,20.0,0.89,8.3,306.5,,0.0,0.0
5/25/22,1:55:08,44706.07996,204.0,104.0,10.3,20.0,20.0,0.83,8.3,306.5,,0.0,0.0
5/25/22,1:55:38,44706.080310000005,204.0,104.0,10.3,20.0,20.0,0.79,8.3,306.5,,0.0,0.0
5/25/22,1:56:09,44706.08066,204.0,104.0,10.3,20.0,20.0,0.74,8.3,306.5,,0.0,0.0
5/25/22,1:56:39,44706.08101,204.0,104.0,10.3,20.0,20.0,0.95,8.3,307.5,,0.0,0.0
5/25/22,1:57:09,44706.081360000004,204.0,104.0,10.3,20.0,20.0,0.78,8.3,307.5,,0.0,0.0
5/25/22,1:57:39,44706.081710000006,204.0,104.0,10.3,20.0,20.0,0.86,8.3,308.5,,0.0,0.0
5/25/22,1:58:09,44706.08206,204.0,104.0,10.3,20.0,20.0,0.92,8.3,308.5,,0.0,0.0
5/25/22,1:58:40,44706.08241,204.0,104.0,10.3,20.0,20.0,0.77,8.3,308.5,,0.0,0.0
5/25/22,1:59:09,44706.08275,204.0,104.0,10.3,20.0,20.0,0.89,8.3,308.5,,0.0,0.0
5/25/22,1:59:39,44706.0831,204.0,104.0,10.3,20.0,20.0,0.8,8.3,308.5,,0.0,0.0
5/25/22,2:00:10,44706.08345,204.0,104.0,10.3,20.0,20.0,0.78,8.3,307.5,,0.0,0.0
5/25/22,2:00:40,44706.0838,204.0,104.0,10.3,20.0,20.0,0.83,8.3,306.5,,0.0,0.0
5/25/22,2:01:10,44706.08415,204.7,104.0,10.3,20.0,20.0,0.68,8.3,305.5,,0.0,0.0
5/25/22,2:01:40,44706.0845,204.7,104.0,10.3,20.0,20.0,0.68,8.3,305.5,,0.0,0.0
5/25/22,2:02:11,44706.08485,205.4,104.0,10.3,20.0,20.0,0.71,8.3,304.0,,0.0,0.0
5/25/22,2:02:41,44706.0852,205.4,104.0,10.3,20.0,20.0,0.79,8.3,304.0,,0.0,0.0
5/25/22,2:03:11,44706.08555,205.4,104.0,10.3,20.0,20.0,0.92,8.3,304.0,,0.0,0.0
5/25/22,2:03:41,44706.0859,205.4,104.0,10.3,20.0,20.0,0.9,8.3,304.0,,0.0,0.0
5/25/22,2:04:12,44706.08625,205.4,104.0,10.3,20.0,20.0,0.96,8.3,304.0,,0.0,0.0
5/25/22,2:04:41,44706.08659,205.4,104.0,10.3,20.0,20.0,0.86,8.3,304.0,,0.0,0.0
5/25/22,2:05:11,44706.08694,205.4,104.0,10.3,20.0,20.0,0.87,8.3,302.5,,0.0,0.0
5/25/22,2:05:41,44706.087289999996,205.4,104.0,10.3,20.0,20.0,0.87,8.3,302.5,,0.0,0.0
5/25/22,2:06:12,44706.08764,205.4,104.0,10.3,20.0,20.0,0.79,8.3,301.5,,0.0,0.0
5/25/22,2:06:42,44706.08799,205.4,104.0,10.3,20.0,20.0,0.78,8.3,301.5,,0.0,0.0
5/25/22,2:07:12,44706.088339999995,205.4,104.0,10.3,20.0,20.0,0.71,8.3,301.5,,0.0,0.0
5/25/22,2:07:42,44706.08869,205.4,104.0,10.3,20.0,20.0,0.75,8.3,302.5,,0.0,0.0
5/25/22,2:08:13,44706.08904,205.4,104.0,10.3,20.0,20.0,0.75,8.3,302.5,,0.0,0.0
5/25/22,2:08:43,44706.08939,205.4,104.0,10.3,20.0,20.0,0.69,8.3,302.5,,0.0,0.0
5/25/22,2:09:13,44706.089739999996,205.4,104.0,10.3,20.0,20.0,0.72,7.5,302.5,,0.0,0.0
5/25/22,2:09:43,44706.09009,205.4,104.0,10.3,20.0,20.0,0.84,7.5,302.5,,0.0,0.0
5/25/22,2:10:14,44706.09044,205.4,104.0,10.3,20.0,20.0,0.9,7.5,302.5,,0.0,0.0
5/25/22,2:10:43,44706.09078,205.4,104.0,10.3,20.0,20.0,0.84,7.5,302.5,,0.0,0.0
5/25/22,2:11:13,44706.09113,205.4,104.0,10.3,20.0,20.0,0.91,7.5,302.5,,0.0,0.0
5/25/22,2:11:43,44706.09148,205.4,104.0,10.3,20.0,20.0,1.01,7.5,302.5,,0.0,0.0
5/25/22,2:12:14,44706.09183,205.4,104.0,10.3,20.0,20.0,1.0,7.5,303.5,,0.0,0.0
5/25/22,2:12:44,44706.09218,205.4,104.0,10.3,20.0,20.0,0.89,7.5,303.5,,0.0,0.0
5/25/22,2:13:14,44706.09253,205.4,104.0,10.3,20.0,20.0,0.89,7.5,303.5,,0.0,0.0
5/25/22,2:13:44,44706.092880000004,205.4,104.0,10.3,20.0,20.0,0.77,7.5,303.5,,0.0,0.0
5/25/22,2:14:15,44706.09323,205.4,104.0,10.3,20.0,20.0,0.85,7.7,303.5,,0.0,0.0
5/25/22,2:14:45,44706.09358,205.4,104.0,10.3,20.0,20.0,1.0,7.7,303.5,,0.0,0.0
5/25/22,2:15:15,44706.09393,205.4,104.0,10.3,20.0,20.0,0.94,7.7,303.5,,0.0,0.0
5/25/22,2:15:45,44706.094280000005,205.4,104.0,10.3,20.0,20.0,0.95,7.7,303.5,,0.0,0.0
5/25/22,2:16:15,44706.094619999996,205.4,104.0,10.3,20.0,20.0,0.96,7.7,303.5,,0.0,0.0
5/25/22,2:16:45,44706.09497,205.4,104.0,10.3,20.0,20.0,0.8,7.7,303.5,,0.0,0.0
5/25/22,2:17:15,44706.09532,205.4,104.0,10.3,20.0,20.0,1.05,7.7,303.5,,0.0,0.0
5/25/22,2:17:45,44706.09567,205.4,104.0,10.3,20.0,20.0,1.09,7.7,303.5,,0.0,0.0
5/25/22,2:18:16,44706.09602,205.4,104.0,10.3,20.0,20.0,1.28,7.7,302.5,,0.0,0.0
5/25/22,2:18:46,44706.09637,205.4,104.0,10.3,20.0,20.0,0.96,7.7,302.5,,0.0,0.0
5/25/22,2:19:16,44706.09672,205.4,104.0,10.3,20.0,20.0,0.98,8.6,302.5,,0.0,0.0
5/25/22,2:19:46,44706.097069999996,205.4,104.0,10.3,20.0,20.0,0.85,8.6,302.5,,0.0,0.0
5/25/22,2:20:17,44706.09742,205.4,104.0,10.3,20.0,20.0,0.98,8.6,302.5,,0.0,0.0
5/25/22,2:20:47,44706.09777,205.4,104.0,10.3,20.0,20.0,1.01,8.6,301.5,,0.0,0.0
5/25/22,2:21:17,44706.09812,205.4,104.0,10.3,20.0,20.0,0.92,8.6,300.5,,0.0,0.0
5/25/22,2:21:46,44706.09846,205.4,104.0,10.3,20.0,20.0,0.92,8.6,300.5,,0.0,0.0
5/25/22,2:22:17,44706.09881,205.4,104.0,10.3,20.0,20.0,0.91,8.6,300.5,,0.0,0.0
5/25/22,2:22:47,44706.099160000005,205.4,104.0,10.3,20.0,20.0,1.08,8.6,301.5,,0.0,0.0
5/25/22,2:23:17,44706.09951,205.4,104.0,10.3,20.0,20.0,0.94,8.6,302.5,,0.0,0.0
5/25/22,2:23:47,44706.09986,205.4,104.0,10.3,20.0,20.0,0.84,8.6,302.5,,0.0,0.0
5/25/22,2:24:18,44706.100210000004,205.4,104.0,10.3,20.0,20.0,0.85,8.1,302.5,,0.0,0.0
5/25/22,2:24:48,44706.10056,205.4,104.0,10.3,20.0,20.0,0.85,8.1,303.5,,0.0,0.0
5/25/22,2:25:18,44706.10091,205.4,104.0,10.3,20.0,20.0,0.74,8.1,304.5,,0.0,0.0
5/25/22,2:25:48,44706.10126,205.4,104.0,10.3,20.0,20.0,0.81,8.1,305.5,,0.0,0.0
5/25/22,2:26:19,44706.101610000005,205.4,104.0,10.3,20.0,20.0,0.9,8.1,305.5,,0.0,0.0
5/25/22,2:26:49,44706.10196,205.4,104.0,10.3,20.0,20.0,0.85,8.1,305.5,,0.0,0.0
5/25/22,2:27:19,44706.10231,205.4,104.0,10.3,20.0,20.0,1.03,8.1,305.5,,0.0,0.0
5/25/22,2:27:48,44706.10265,205.4,104.0,10.3,20.0,20.0,1.22,8.1,304.5,,0.0,0.0
5/25/22,2:28:19,44706.102999999996,205.4,104.0,10.3,20.0,20.0,1.18,8.1,304.5,,0.0,0.0
5/25/22,2:28:49,44706.10335,205.4,104.0,10.3,20.0,20.0,1.52,8.1,304.5,,0.0,0.0
5/25/22,2:29:19,44706.1037,205.4,104.0,10.3,20.0,20.0,0.92,8.1,304.5,,0.0,0.0
5/25/22,2:29:49,44706.10405,205.4,104.0,10.3,20.0,20.0,1.01,8.1,304.5,,0.0,0.0
5/25/22,2:30:40,44706.10463,205.4,104.0,10.3,20.0,20.0,0.91,8.1,303.5,,0.0,0.0
5/25/22,2:31:10,44706.104980000004,205.4,104.0,10.3,20.0,20.0,0.92,8.1,303.5,,0.0,0.0
5/25/22,2:31:40,44706.10533,205.4,104.0,10.3,20.0,20.0,1.15,8.1,304.5,,0.0,0.0
5/25/22,2:32:09,44706.10567,205.4,104.0,10.3,20.0,20.0,1.49,8.1,304.5,,0.0,0.0
5/25/22,2:33:15,44706.10643,205.4,104.0,10.3,20.0,20.0,1.37,8.1,304.5,,0.0,0.0
5/25/22,2:33:45,44706.10678,205.4,104.0,10.3,20.0,20.0,1.39,8.1,304.5,,0.0,0.0
5/25/22,2:34:16,44706.107130000004,205.4,104.0,10.3,20.0,20.0,1.22,8.1,304.5,,0.0,0.0
5/25/22,2:34:45,44706.107469999995,205.4,104.0,10.3,20.0,20.0,1.79,8.1,304.5,,0.0,0.0
5/25/22,2:35:15,44706.10782,205.4,104.0,10.3,20.0,20.0,1.33,8.1,304.5,,0.0,0.0
5/25/22,2:35:45,44706.10817,205.4,104.0,10.3,20.0,20.0,1.03,8.1,305.5,,0.0,0.0
5/25/22,2:36:16,44706.10852,205.4,104.0,10.3,20.0,20.0,1.53,8.1,305.5,,0.0,0.0
5/25/22,2:38:25,44706.11002,205.4,104.0,10.3,20.0,20.0,0.98,8.1,305.5,,0.0,0.0
5/25/22,2:38:55,44706.11037,205.4,104.0,10.3,20.0,20.0,0.88,8.1,305.5,,0.0,0.0
5/25/22,2:39:26,44706.11072,206.05,104.0,10.3,20.0,20.0,1.13,9.0,305.5,,0.0,0.0
5/25/22,2:39:55,44706.11106,206.05,104.0,10.3,20.0,20.0,0.99,9.0,305.5,,0.0,0.0
5/25/22,2:40:25,44706.111410000005,206.7,104.0,10.3,20.0,20.0,0.91,9.0,305.5,,0.0,0.0
5/25/22,2:40:56,44706.11176,206.7,104.0,10.3,20.0,20.0,0.96,9.0,305.5,,0.0,0.0
5/25/22,2:41:26,44706.11211,206.7,104.0,10.3,20.0,20.0,1.0,9.0,305.5,,0.0,0.0
5/25/22,2:41:56,44706.112460000004,206.7,104.0,10.3,20.0,20.0,0.97,9.0,305.5,,0.0,0.0
5/25/22,2:42:26,44706.112810000006,206.7,104.0,10.3,20.0,20.0,1.08,9.0,305.5,,0.0,0.0
5/25/22,2:42:56,44706.11315,206.7,104.0,10.3,20.0,20.0,0.85,9.0,305.5,,0.0,0.0
5/25/22,2:43:26,44706.1135,206.7,104.0,10.3,20.0,20.0,0.88,9.0,305.5,,0.0,0.0
5/25/22,2:43:56,44706.11385,206.7,104.0,10.3,20.0,20.0,0.84,9.0,305.5,,0.0,0.0
5/25/22,2:44:26,44706.1142,206.7,104.0,10.3,20.0,20.0,0.82,8.2,305.5,,0.0,0.0
5/25/22,2:44:57,44706.11455,206.7,104.0,10.3,20.0,20.0,0.88,8.2,305.5,,0.0,0.0
5/25/22,2:45:26,44706.11489,206.7,104.0,10.3,20.0,20.0,0.83,8.2,305.5,,0.0,0.0
5/25/22,2:45:56,44706.11524,206.7,104.0,10.3,20.0,20.0,0.77,8.2,305.5,,0.0,0.0
5/25/22,2:46:26,44706.11559,206.7,104.0,10.3,20.0,20.0,0.96,8.2,306.5,,0.0,0.0
5/25/22,2:46:57,44706.115939999996,206.7,104.0,10.3,20.0,20.0,0.85,8.2,306.0,,0.0,0.0
5/25/22,2:47:27,44706.11629,206.7,104.0,10.3,20.0,20.0,0.79,8.2,306.5,,0.0,0.0
5/25/22,2:47:57,44706.11664,206.7,104.0,10.3,20.0,20.0,0.81,8.2,306.5,,0.0,0.0
5/25/22,2:48:27,44706.11698,206.7,104.0,10.3,20.0,20.0,0.82,8.2,306.5,,0.0,0.0
5/25/22,2:48:57,44706.11733,206.7,104.0,10.3,20.0,20.0,0.8,8.2,307.5,,0.0,0.0
5/25/22,2:49:27,44706.11768,206.7,104.0,10.3,20.0,20.0,0.84,8.4,309.0,,0.0,0.0
5/25/22,2:49:57,44706.11803,206.7,104.0,10.3,20.0,20.0,0.84,8.4,311.0,,0.0,0.0
5/25/22,2:50:28,44706.11838,206.7,104.0,10.3,20.0,20.0,0.74,8.4,312.0,,0.0,0.0
5/25/22,2:50:57,44706.11872,206.7,104.0,10.3,20.0,20.0,0.86,8.4,313.0,,0.0,0.0
5/25/22,2:51:27,44706.11907,206.7,104.0,10.3,20.0,20.0,0.82,8.4,314.5,,0.0,0.0
5/25/22,2:51:57,44706.119419999995,206.7,104.0,10.3,20.0,20.0,0.86,8.4,315.0,,0.0,0.0
5/25/22,2:52:28,44706.11977,206.7,104.0,10.3,20.0,20.0,0.9,8.4,314.0,,0.0,0.0
5/25/22,2:52:58,44706.12012,206.7,104.0,10.3,20.0,20.0,0.95,8.4,313.5,,0.0,0.0
5/25/22,2:53:28,44706.12047,206.7,104.0,10.3,20.0,20.0,0.9,8.4,313.5,,0.0,0.0
5/25/22,2:53:57,44706.12081,206.7,104.0,10.3,20.0,20.0,0.85,8.4,313.5,,0.0,0.0
5/25/22,2:54:28,44706.12116,206.7,104.0,10.3,20.0,20.0,1.27,7.8,312.5,,0.0,0.0
5/25/22,2:54:58,44706.121510000004,206.7,104.0,10.3,20.0,20.0,1.11,7.8,313.5,,0.0,0.0
5/25/22,2:55:28,44706.12186,206.7,104.0,10.3,20.0,20.0,1.15,7.8,313.0,,0.0,0.0
5/25/22,2:55:58,44706.12221,206.7,104.0,10.3,20.0,20.0,0.91,7.8,313.0,,0.0,0.0
5/25/22,2:56:28,44706.12255,206.7,104.0,10.3,20.0,20.0,0.92,7.8,313.0,,0.0,0.0
5/25/22,2:56:58,44706.1229,206.7,104.0,10.3,20.0,20.0,0.73,7.8,313.5,,0.0,0.0
5/25/22,2:57:28,44706.12325,206.7,104.0,10.3,20.0,20.0,0.97,7.8,314.5,,0.0,0.0
5/25/22,2:57:59,44706.1236,206.7,104.0,10.3,20.0,20.0,0.97,7.8,313.0,,0.0,0.0
5/25/22,2:58:29,44706.12395,206.7,104.0,10.3,20.0,20.0,0.88,7.8,311.0,,0.0,0.0
5/25/22,2:58:59,44706.1243,206.7,104.0,10.3,20.0,20.0,1.0,7.8,309.0,,0.0,0.0
5/25/22,2:59:28,44706.124639999995,206.7,104.0,10.3,20.0,20.0,0.95,8.8,307.0,,0.0,0.0
5/25/22,2:59:59,44706.12499,206.7,104.0,10.3,20.0,20.0,0.86,8.8,306.5,,0.0,0.0
5/25/22,3:00:29,44706.12534,206.7,104.0,10.3,20.0,20.0,1.04,8.8,307.5,,0.0,0.0
5/25/22,3:00:59,44706.12569,206.7,104.0,10.3,20.0,20.0,0.94,8.8,309.0,,0.0,0.0
5/25/22,3:01:29,44706.126039999996,206.7,104.0,10.3,20.0,20.0,0.93,8.8,310.5,,0.0,0.0
5/25/22,3:01:59,44706.12638,206.7,104.0,10.3,20.0,20.0,0.86,8.8,310.5,,0.0,0.0
5/25/22,3:02:29,44706.12673,206.7,104.0,10.3,20.0,20.0,0.81,8.8,311.5,,0.0,0.0
5/25/22,3:02:59,44706.12708,206.7,104.0,10.3,20.0,20.0,0.96,8.8,312.5,,0.0,0.0
5/25/22,3:03:29,44706.12743,206.7,104.0,10.3,20.0,20.0,0.94,8.8,312.5,,0.0,0.0
5/25/22,3:04:00,44706.12778,206.7,104.0,10.3,20.0,20.0,1.06,8.8,311.5,,0.0,0.0
5/25/22,3:04:29,44706.12812,206.7,104.0,10.3,20.0,20.0,1.02,8.8,310.0,,0.0,0.0
5/25/22,3:04:59,44706.128469999996,206.7,104.0,10.3,20.0,20.0,1.04,8.8,310.0,,0.0,0.0
5/25/22,3:05:30,44706.12882,206.7,104.0,10.3,20.0,20.0,0.96,8.8,310.0,,0.0,0.0
5/25/22,3:06:00,44706.12917,206.7,104.0,10.3,20.0,20.0,1.08,8.8,308.5,,0.0,0.0
5/25/22,3:06:30,44706.12952,206.7,104.0,10.3,20.0,20.0,1.15,8.8,308.5,,0.0,0.0
5/25/22,3:07:00,44706.12987,206.7,104.0,10.3,20.0,20.0,1.15,8.8,307.5,,0.0,0.0
5/25/22,3:07:30,44706.13021,206.7,104.0,10.3,20.0,20.0,0.92,8.8,307.5,,0.0,0.0
5/25/22,3:08:00,44706.130560000005,206.7,104.0,10.3,20.0,20.0,0.96,8.8,307.5,,0.0,0.0
5/25/22,3:08:30,44706.13091,206.7,104.0,10.3,20.0,20.0,0.88,8.8,307.5,,0.0,0.0
5/25/22,3:09:00,44706.13126,206.7,104.0,10.3,20.0,20.0,0.85,8.8,309.0,,0.0,0.0
5/25/22,3:09:31,44706.131610000004,206.7,104.0,10.3,20.0,20.0,0.95,8.8,309.0,,0.0,0.0
5/25/22,3:10:00,44706.13195,206.7,104.0,10.3,20.0,20.0,0.91,8.8,310.5,,0.0,0.0
5/25/22,3:10:30,44706.1323,206.7,104.0,10.3,20.0,20.0,1.06,8.8,310.5,,0.0,0.0
5/25/22,3:11:00,44706.13265,206.7,104.0,10.3,20.0,20.0,1.05,8.8,310.5,,0.0,0.0
5/25/22,3:11:31,44706.133,206.7,104.0,10.3,20.0,20.0,1.08,8.8,310.5,,0.0,0.0
5/25/22,3:12:01,44706.13335,206.7,104.0,10.3,20.0,20.0,0.84,8.8,310.5,,0.0,0.0
5/25/22,3:12:31,44706.1337,206.7,104.0,10.3,20.0,20.0,0.94,8.8,312.0,,0.0,0.0
5/25/22,3:13:01,44706.13404,206.7,104.0,10.3,20.0,20.0,1.22,8.8,313.5,,0.0,0.0
5/25/22,3:13:31,44706.13439,206.7,104.0,10.3,20.0,20.0,1.25,8.8,313.0,,0.0,0.0
5/25/22,3:14:01,44706.134739999994,206.7,104.0,10.3,20.0,20.0,1.09,8.8,314.5,,0.0,0.0
5/25/22,3:14:31,44706.135089999996,206.7,104.0,10.3,20.0,20.0,1.29,8.8,316.0,,0.0,0.0
5/25/22,3:15:02,44706.13544,206.7,104.0,10.3,20.0,20.0,1.33,8.8,316.0,,0.0,0.0
5/25/22,3:15:31,44706.135780000004,206.7,104.0,10.3,20.0,20.0,1.3,8.8,314.0,,0.0,0.0
5/25/22,3:16:01,44706.13613,206.7,104.0,10.3,20.0,20.0,1.12,8.8,314.0,,0.0,0.0
5/25/22,3:16:31,44706.13648,206.7,104.0,10.3,20.0,20.0,1.39,8.8,312.5,,0.0,0.0
5/25/22,3:17:02,44706.13683,206.7,104.0,10.3,20.0,20.0,1.24,8.8,312.5,,0.0,0.0
5/25/22,3:17:32,44706.13718,206.7,104.0,10.3,20.0,20.0,1.16,8.8,312.5,,0.0,0.0
5/25/22,3:18:02,44706.13753,206.7,104.0,10.3,20.0,20.0,1.18,8.8,312.5,,0.0,0.0
5/25/22,3:18:31,44706.13787,206.7,104.0,10.3,20.0,20.0,1.15,8.8,312.5,,0.0,0.0
5/25/22,3:19:02,44706.13822,206.7,104.0,10.3,20.0,20.0,1.04,8.8,312.5,,0.0,0.0
5/25/22,3:19:32,44706.138569999996,206.7,104.0,10.3,20.0,20.0,1.57,8.8,312.5,,0.0,0.0
5/25/22,3:20:02,44706.13892,206.7,104.0,10.3,20.0,20.0,1.34,8.8,313.5,,0.0,0.0
5/25/22,3:20:32,44706.13927,206.7,104.0,10.3,20.0,20.0,1.29,8.8,313.5,,0.0,0.0
5/25/22,3:21:02,44706.139610000006,206.7,104.0,10.3,20.0,20.0,1.3,8.8,313.5,,0.0,0.0
5/25/22,3:21:32,44706.13996,206.7,104.0,10.3,20.0,20.0,1.32,8.8,317.0,,0.0,0.0
5/25/22,3:22:02,44706.14031,206.7,104.0,10.3,20.0,20.0,1.12,8.8,317.0,,0.0,0.0
5/25/22,3:22:33,44706.140660000005,206.7,104.0,10.3,20.0,20.0,1.28,8.8,321.5,,0.0,0.0
5/25/22,3:23:03,44706.14101,206.7,104.0,10.3,20.0,20.0,1.36,8.8,325.0,,0.0,0.0
5/25/22,3:23:33,44706.14136,206.7,104.0,10.3,20.0,20.0,1.32,8.8,324.0,,0.0,0.0
5/25/22,3:24:02,44706.1417,206.7,104.0,10.3,20.0,20.0,1.36,8.6,322.0,,0.0,0.0
5/25/22,3:24:33,44706.14205,206.7,104.0,10.3,20.0,20.0,1.66,8.6,325.0,,0.0,0.0
5/25/22,3:25:03,44706.1424,206.7,104.0,10.3,20.0,20.0,1.46,8.6,325.5,,0.0,0.0
5/25/22,3:25:33,44706.14275,206.7,104.0,10.3,20.0,20.0,1.7,8.6,320.0,,0.0,0.0
5/25/22,3:26:03,44706.1431,206.7,104.0,10.3,20.0,20.0,1.72,8.6,320.0,,0.0,0.0
5/25/22,3:27:33,44706.14414,206.7,104.0,10.3,20.0,20.0,1.62,8.6,315.5,,0.0,0.0
5/25/22,3:28:03,44706.14449,206.7,104.0,10.3,20.0,20.0,1.29,8.6,312.5,,0.0,0.0
5/25/22,3:28:34,44706.14484,206.7,104.0,10.3,20.0,20.0,1.19,8.6,314.5,,0.0,0.0
5/25/22,3:29:03,44706.14518,206.7,104.0,10.3,20.0,20.0,0.97,8.3,312.0,,0.0,0.0
5/25/22,3:29:33,44706.14553,206.7,104.0,10.3,20.0,20.0,1.13,8.3,312.5,,0.0,0.0
